timestamp, power.draw [W], utilization.gpu [%]
2025/12/19 10:27:56.035, 14.12 W, 0 %
2025/12/19 10:27:57.038, 14.14 W, 2 %
2025/12/19 10:27:58.038, 14.05 W, 0 %
2025/12/19 10:27:59.039, 13.97 W, 0 %
2025/12/19 10:28:00.039, 14.00 W, 2 %
2025/12/19 10:28:01.039, 14.02 W, 1 %
2025/12/19 10:28:02.039, 14.19 W, 0 %
2025/12/19 10:28:03.040, 14.28 W, 1 %
2025/12/19 10:28:04.040, 13.56 W, 0 %
2025/12/19 10:28:05.040, 13.74 W, 0 %
2025/12/19 10:28:06.040, 14.07 W, 0 %
2025/12/19 10:28:07.040, 14.16 W, 0 %
2025/12/19 10:28:08.041, 14.16 W, 0 %
2025/12/19 10:28:09.041, 14.31 W, 0 %
2025/12/19 10:28:10.041, 14.28 W, 0 %
2025/12/19 10:28:11.041, 14.45 W, 0 %
2025/12/19 10:28:12.041, 14.40 W, 0 %
2025/12/19 10:28:13.042, 14.39 W, 0 %
2025/12/19 10:28:14.042, 208.46 W, 100 %
2025/12/19 10:28:15.042, 320.68 W, 100 %
2025/12/19 10:28:16.042, 321.70 W, 100 %
2025/12/19 10:28:17.042, 320.12 W, 100 %
2025/12/19 10:28:18.042, 321.61 W, 100 %
2025/12/19 10:28:19.042, 319.26 W, 100 %
2025/12/19 10:28:20.043, 319.22 W, 100 %
2025/12/19 10:28:21.043, 320.06 W, 100 %
2025/12/19 10:28:22.043, 318.89 W, 100 %
2025/12/19 10:28:23.043, 319.27 W, 100 %
2025/12/19 10:28:24.043, 319.92 W, 100 %
2025/12/19 10:28:25.043, 319.27 W, 100 %
2025/12/19 10:28:26.043, 319.47 W, 100 %
2025/12/19 10:28:27.044, 318.20 W, 100 %
2025/12/19 10:28:28.044, 318.88 W, 100 %
2025/12/19 10:28:29.044, 319.26 W, 100 %
2025/12/19 10:28:30.044, 318.08 W, 100 %
2025/12/19 10:28:31.044, 319.21 W, 100 %
2025/12/19 10:28:32.044, 318.98 W, 100 %
2025/12/19 10:28:33.044, 318.95 W, 100 %
2025/12/19 10:28:34.045, 317.99 W, 100 %
2025/12/19 10:28:35.045, 318.80 W, 100 %
2025/12/19 10:28:36.045, 318.88 W, 100 %
2025/12/19 10:28:37.045, 318.85 W, 100 %
2025/12/19 10:28:38.045, 319.40 W, 100 %
2025/12/19 10:28:39.045, 318.32 W, 100 %
2025/12/19 10:28:40.045, 318.70 W, 100 %
2025/12/19 10:28:41.046, 318.97 W, 100 %
2025/12/19 10:28:42.046, 319.44 W, 100 %
2025/12/19 10:28:43.046, 317.83 W, 100 %
2025/12/19 10:28:44.046, 318.43 W, 100 %
2025/12/19 10:28:45.046, 319.45 W, 100 %
2025/12/19 10:28:46.046, 319.62 W, 100 %
2025/12/19 10:28:47.046, 319.17 W, 100 %
2025/12/19 10:28:48.047, 318.36 W, 100 %
2025/12/19 10:28:49.047, 321.27 W, 100 %
2025/12/19 10:28:50.047, 319.73 W, 100 %
2025/12/19 10:28:51.047, 322.12 W, 100 %
2025/12/19 10:28:52.047, 320.12 W, 100 %
2025/12/19 10:28:53.047, 319.08 W, 100 %
2025/12/19 10:28:54.047, 318.34 W, 100 %
2025/12/19 10:28:55.048, 320.87 W, 100 %
2025/12/19 10:28:56.048, 318.97 W, 100 %
2025/12/19 10:28:57.048, 319.17 W, 100 %
2025/12/19 10:28:58.048, 320.29 W, 100 %
2025/12/19 10:28:59.048, 318.51 W, 100 %
2025/12/19 10:29:00.048, 318.03 W, 100 %
2025/12/19 10:29:01.048, 319.67 W, 100 %
2025/12/19 10:29:02.049, 318.36 W, 100 %
2025/12/19 10:29:03.049, 318.57 W, 100 %
2025/12/19 10:29:04.049, 319.93 W, 100 %
2025/12/19 10:29:05.049, 319.20 W, 100 %
2025/12/19 10:29:06.049, 319.13 W, 100 %
2025/12/19 10:29:07.049, 319.49 W, 100 %
2025/12/19 10:29:08.049, 319.18 W, 100 %
2025/12/19 10:29:09.050, 317.76 W, 100 %
2025/12/19 10:29:10.050, 321.07 W, 100 %
2025/12/19 10:29:11.050, 318.87 W, 100 %
2025/12/19 10:29:12.050, 318.71 W, 100 %
2025/12/19 10:29:13.050, 319.58 W, 100 %
2025/12/19 10:29:14.050, 318.75 W, 100 %
2025/12/19 10:29:15.050, 318.40 W, 100 %
2025/12/19 10:29:16.051, 319.28 W, 100 %
2025/12/19 10:29:17.051, 319.18 W, 100 %
2025/12/19 10:29:18.051, 318.51 W, 100 %
2025/12/19 10:29:19.051, 320.16 W, 100 %
2025/12/19 10:29:20.051, 319.39 W, 100 %
2025/12/19 10:29:21.051, 319.28 W, 100 %
2025/12/19 10:29:22.051, 318.78 W, 100 %
2025/12/19 10:29:23.052, 318.94 W, 100 %
2025/12/19 10:29:24.052, 319.00 W, 100 %
2025/12/19 10:29:25.052, 319.78 W, 100 %
2025/12/19 10:29:26.052, 318.02 W, 100 %
2025/12/19 10:29:27.052, 319.75 W, 100 %
2025/12/19 10:29:28.052, 319.98 W, 100 %
2025/12/19 10:29:29.052, 319.22 W, 100 %
2025/12/19 10:29:30.053, 317.96 W, 100 %
2025/12/19 10:29:31.053, 320.46 W, 100 %
2025/12/19 10:29:32.053, 319.07 W, 100 %
2025/12/19 10:29:33.053, 319.40 W, 100 %
2025/12/19 10:29:34.053, 319.80 W, 100 %
2025/12/19 10:29:35.053, 318.09 W, 100 %
2025/12/19 10:29:36.053, 318.28 W, 100 %
2025/12/19 10:29:37.054, 319.07 W, 100 %
2025/12/19 10:29:38.054, 319.26 W, 100 %
2025/12/19 10:29:39.054, 318.86 W, 100 %
2025/12/19 10:29:40.054, 320.06 W, 100 %
2025/12/19 10:29:41.054, 320.27 W, 100 %
2025/12/19 10:29:42.054, 318.78 W, 100 %
2025/12/19 10:29:43.055, 319.52 W, 100 %
2025/12/19 10:29:44.055, 317.69 W, 100 %
2025/12/19 10:29:45.055, 318.48 W, 100 %
2025/12/19 10:29:46.055, 321.21 W, 100 %
2025/12/19 10:29:47.055, 320.13 W, 100 %
2025/12/19 10:29:48.055, 318.47 W, 100 %
2025/12/19 10:29:49.055, 320.81 W, 100 %
2025/12/19 10:29:50.056, 319.29 W, 100 %
2025/12/19 10:29:51.056, 320.81 W, 100 %
2025/12/19 10:29:52.056, 322.36 W, 100 %
2025/12/19 10:29:53.056, 319.52 W, 100 %
2025/12/19 10:29:54.056, 317.57 W, 100 %
2025/12/19 10:29:55.056, 322.03 W, 100 %
2025/12/19 10:29:56.057, 319.04 W, 100 %
2025/12/19 10:29:57.057, 319.76 W, 100 %
2025/12/19 10:29:58.057, 321.63 W, 100 %
2025/12/19 10:29:59.057, 319.72 W, 100 %
2025/12/19 10:30:00.057, 319.34 W, 100 %
2025/12/19 10:30:01.057, 320.14 W, 100 %
2025/12/19 10:30:02.058, 318.83 W, 100 %
2025/12/19 10:30:03.058, 319.35 W, 100 %
2025/12/19 10:30:04.058, 319.12 W, 100 %
2025/12/19 10:30:05.058, 320.41 W, 100 %
2025/12/19 10:30:06.058, 318.71 W, 100 %
2025/12/19 10:30:07.058, 319.71 W, 100 %
2025/12/19 10:30:08.058, 319.52 W, 100 %
2025/12/19 10:30:09.059, 319.13 W, 100 %
2025/12/19 10:30:10.059, 319.28 W, 100 %
2025/12/19 10:30:11.059, 319.89 W, 100 %
2025/12/19 10:30:12.059, 319.15 W, 100 %
2025/12/19 10:30:13.059, 318.94 W, 100 %
2025/12/19 10:30:14.059, 320.00 W, 100 %
2025/12/19 10:30:15.059, 317.98 W, 100 %
2025/12/19 10:30:16.060, 319.77 W, 100 %
2025/12/19 10:30:17.060, 320.18 W, 100 %
2025/12/19 10:30:18.060, 317.89 W, 100 %
2025/12/19 10:30:19.060, 318.85 W, 100 %
2025/12/19 10:30:20.060, 319.78 W, 100 %
2025/12/19 10:30:21.060, 317.30 W, 100 %
2025/12/19 10:30:22.060, 319.36 W, 100 %
2025/12/19 10:30:23.061, 319.31 W, 100 %
2025/12/19 10:30:24.061, 316.39 W, 100 %
2025/12/19 10:30:25.061, 319.06 W, 100 %
2025/12/19 10:30:26.061, 319.29 W, 100 %
2025/12/19 10:30:27.061, 317.62 W, 100 %
2025/12/19 10:30:28.061, 317.55 W, 100 %
2025/12/19 10:30:29.061, 319.20 W, 100 %
2025/12/19 10:30:30.062, 319.17 W, 100 %
2025/12/19 10:30:31.062, 319.10 W, 100 %
2025/12/19 10:30:32.062, 319.26 W, 100 %
2025/12/19 10:30:33.062, 320.00 W, 100 %
2025/12/19 10:30:34.062, 319.26 W, 100 %
2025/12/19 10:30:35.062, 319.47 W, 100 %
2025/12/19 10:30:36.062, 320.26 W, 100 %
2025/12/19 10:30:37.063, 319.39 W, 100 %
2025/12/19 10:30:38.063, 318.73 W, 100 %
2025/12/19 10:30:39.063, 320.39 W, 100 %
2025/12/19 10:30:40.063, 319.71 W, 100 %
2025/12/19 10:30:41.063, 319.29 W, 100 %
2025/12/19 10:30:42.063, 320.20 W, 100 %
2025/12/19 10:30:43.064, 318.69 W, 100 %
2025/12/19 10:30:44.064, 318.35 W, 100 %
2025/12/19 10:30:45.064, 320.19 W, 100 %
2025/12/19 10:30:46.064, 319.02 W, 100 %
2025/12/19 10:30:47.064, 319.35 W, 100 %
2025/12/19 10:30:48.064, 319.45 W, 100 %
2025/12/19 10:30:49.065, 318.56 W, 100 %
2025/12/19 10:30:50.065, 318.89 W, 100 %
2025/12/19 10:30:51.065, 320.87 W, 100 %
2025/12/19 10:30:52.065, 318.83 W, 100 %
2025/12/19 10:30:53.065, 318.68 W, 100 %
2025/12/19 10:30:54.065, 320.11 W, 100 %
2025/12/19 10:30:55.066, 319.44 W, 100 %
2025/12/19 10:30:56.066, 319.31 W, 100 %
2025/12/19 10:30:57.066, 320.86 W, 100 %
2025/12/19 10:30:58.066, 319.69 W, 100 %
2025/12/19 10:30:59.066, 318.51 W, 100 %
2025/12/19 10:31:00.066, 318.83 W, 100 %
2025/12/19 10:31:01.066, 319.70 W, 100 %
2025/12/19 10:31:02.067, 319.26 W, 100 %
2025/12/19 10:31:03.067, 319.51 W, 100 %
2025/12/19 10:31:04.067, 319.86 W, 100 %
2025/12/19 10:31:05.067, 318.78 W, 100 %
2025/12/19 10:31:06.067, 319.53 W, 100 %
2025/12/19 10:31:07.067, 319.01 W, 100 %
2025/12/19 10:31:08.068, 318.92 W, 100 %
2025/12/19 10:31:09.068, 320.27 W, 100 %
2025/12/19 10:31:10.068, 319.44 W, 100 %
2025/12/19 10:31:11.068, 319.00 W, 100 %
2025/12/19 10:31:12.068, 321.07 W, 100 %
2025/12/19 10:31:13.068, 319.07 W, 100 %
2025/12/19 10:31:14.069, 319.18 W, 100 %
2025/12/19 10:31:15.069, 321.37 W, 100 %
2025/12/19 10:31:16.069, 319.16 W, 100 %
2025/12/19 10:31:17.069, 318.67 W, 100 %
2025/12/19 10:31:18.069, 322.25 W, 100 %
2025/12/19 10:31:19.069, 320.04 W, 100 %
2025/12/19 10:31:20.070, 318.70 W, 100 %
2025/12/19 10:31:21.070, 319.58 W, 100 %
2025/12/19 10:31:22.070, 318.32 W, 100 %
2025/12/19 10:31:23.070, 319.32 W, 100 %
2025/12/19 10:31:24.070, 319.08 W, 100 %
2025/12/19 10:31:25.070, 319.60 W, 100 %
2025/12/19 10:31:26.071, 318.90 W, 100 %
2025/12/19 10:31:27.071, 318.32 W, 100 %
2025/12/19 10:31:28.071, 318.11 W, 100 %
2025/12/19 10:31:29.071, 318.92 W, 100 %
2025/12/19 10:31:30.071, 319.50 W, 100 %
2025/12/19 10:31:31.071, 319.47 W, 100 %
2025/12/19 10:31:32.072, 317.36 W, 100 %
2025/12/19 10:31:33.072, 317.79 W, 100 %
2025/12/19 10:31:34.072, 319.24 W, 100 %
2025/12/19 10:31:35.072, 317.69 W, 100 %
2025/12/19 10:31:36.072, 319.36 W, 100 %
2025/12/19 10:31:37.072, 318.71 W, 100 %
2025/12/19 10:31:38.072, 316.27 W, 100 %
2025/12/19 10:31:39.072, 318.38 W, 100 %
2025/12/19 10:31:40.073, 317.73 W, 100 %
2025/12/19 10:31:41.073, 318.71 W, 100 %
2025/12/19 10:31:42.073, 319.37 W, 100 %
2025/12/19 10:31:43.073, 318.42 W, 100 %
2025/12/19 10:31:44.073, 319.98 W, 100 %
2025/12/19 10:31:45.073, 319.11 W, 100 %
2025/12/19 10:31:46.074, 317.44 W, 100 %
2025/12/19 10:31:47.074, 320.36 W, 100 %
2025/12/19 10:31:48.074, 318.95 W, 100 %
2025/12/19 10:31:49.074, 319.23 W, 100 %
2025/12/19 10:31:50.074, 320.59 W, 100 %
2025/12/19 10:31:51.074, 319.62 W, 100 %
2025/12/19 10:31:52.075, 319.23 W, 100 %
2025/12/19 10:31:53.075, 320.09 W, 100 %
2025/12/19 10:31:54.075, 318.10 W, 100 %
2025/12/19 10:31:55.075, 319.04 W, 100 %
2025/12/19 10:31:56.075, 320.70 W, 100 %
2025/12/19 10:31:57.075, 319.01 W, 100 %
2025/12/19 10:31:58.075, 319.85 W, 100 %
2025/12/19 10:31:59.076, 321.09 W, 100 %
2025/12/19 10:32:00.076, 319.32 W, 100 %
2025/12/19 10:32:01.076, 318.96 W, 100 %
2025/12/19 10:32:02.076, 320.96 W, 100 %
2025/12/19 10:32:03.076, 319.48 W, 100 %
2025/12/19 10:32:04.076, 318.95 W, 100 %
2025/12/19 10:32:05.077, 318.36 W, 100 %
2025/12/19 10:32:06.077, 319.66 W, 100 %
2025/12/19 10:32:07.077, 319.21 W, 100 %
2025/12/19 10:32:08.077, 318.91 W, 100 %
2025/12/19 10:32:09.077, 319.66 W, 100 %
2025/12/19 10:32:10.077, 319.41 W, 100 %
2025/12/19 10:32:11.078, 318.74 W, 100 %
2025/12/19 10:32:12.078, 319.78 W, 100 %
2025/12/19 10:32:13.078, 317.92 W, 100 %
2025/12/19 10:32:14.078, 319.23 W, 100 %
2025/12/19 10:32:15.078, 319.81 W, 100 %
2025/12/19 10:32:16.078, 318.48 W, 100 %
2025/12/19 10:32:17.079, 319.26 W, 100 %
2025/12/19 10:32:18.079, 319.77 W, 100 %
2025/12/19 10:32:19.079, 318.31 W, 100 %
2025/12/19 10:32:20.079, 319.11 W, 100 %
2025/12/19 10:32:21.079, 319.07 W, 100 %
2025/12/19 10:32:22.079, 318.42 W, 100 %
2025/12/19 10:32:23.079, 319.01 W, 100 %
2025/12/19 10:32:24.080, 319.62 W, 100 %
2025/12/19 10:32:25.080, 318.90 W, 100 %
2025/12/19 10:32:26.080, 318.64 W, 100 %
2025/12/19 10:32:27.080, 319.29 W, 100 %
2025/12/19 10:32:28.080, 319.92 W, 100 %
2025/12/19 10:32:29.080, 318.88 W, 100 %
2025/12/19 10:32:30.081, 319.15 W, 100 %
2025/12/19 10:32:31.081, 319.68 W, 100 %
2025/12/19 10:32:32.081, 318.89 W, 100 %
2025/12/19 10:32:33.081, 317.72 W, 100 %
2025/12/19 10:32:34.081, 319.81 W, 100 %
2025/12/19 10:32:35.081, 319.09 W, 100 %
2025/12/19 10:32:36.082, 319.21 W, 100 %
2025/12/19 10:32:37.082, 320.04 W, 100 %
2025/12/19 10:32:38.082, 318.82 W, 100 %
2025/12/19 10:32:39.082, 318.85 W, 100 %
2025/12/19 10:32:40.082, 319.71 W, 100 %
2025/12/19 10:32:41.082, 318.94 W, 100 %
2025/12/19 10:32:42.082, 318.84 W, 100 %
2025/12/19 10:32:43.083, 320.48 W, 100 %
2025/12/19 10:32:44.083, 319.67 W, 100 %
2025/12/19 10:32:45.083, 318.96 W, 100 %
2025/12/19 10:32:46.083, 321.46 W, 100 %
2025/12/19 10:32:47.083, 318.80 W, 100 %
2025/12/19 10:32:48.083, 318.76 W, 100 %
2025/12/19 10:32:49.084, 320.03 W, 100 %
2025/12/19 10:32:50.084, 319.04 W, 100 %
2025/12/19 10:32:51.084, 318.69 W, 100 %
2025/12/19 10:32:52.084, 318.66 W, 100 %
2025/12/19 10:32:53.084, 319.70 W, 100 %
2025/12/19 10:32:54.084, 318.61 W, 100 %
2025/12/19 10:32:55.085, 318.37 W, 100 %
2025/12/19 10:32:56.085, 319.61 W, 100 %
2025/12/19 10:32:57.085, 318.83 W, 100 %
2025/12/19 10:32:58.085, 318.99 W, 100 %
2025/12/19 10:32:59.085, 318.77 W, 100 %
2025/12/19 10:33:00.085, 319.48 W, 100 %
2025/12/19 10:33:01.086, 319.36 W, 100 %
2025/12/19 10:33:02.086, 318.63 W, 100 %
2025/12/19 10:33:03.086, 318.02 W, 100 %
2025/12/19 10:33:04.086, 319.17 W, 100 %
2025/12/19 10:33:05.086, 319.64 W, 100 %
2025/12/19 10:33:06.086, 317.91 W, 100 %
2025/12/19 10:33:07.086, 318.59 W, 100 %
2025/12/19 10:33:08.087, 319.82 W, 100 %
2025/12/19 10:33:09.087, 320.12 W, 100 %
2025/12/19 10:33:10.087, 318.12 W, 100 %
2025/12/19 10:33:11.087, 319.17 W, 100 %
2025/12/19 10:33:12.087, 319.22 W, 100 %
2025/12/19 10:33:13.087, 319.37 W, 100 %
2025/12/19 10:33:14.088, 318.88 W, 100 %
2025/12/19 10:33:15.088, 318.98 W, 100 %
2025/12/19 10:33:16.088, 318.79 W, 100 %
2025/12/19 10:33:17.088, 318.73 W, 100 %
2025/12/19 10:33:18.088, 319.99 W, 100 %
2025/12/19 10:33:19.088, 319.52 W, 100 %
2025/12/19 10:33:20.088, 319.47 W, 100 %
2025/12/19 10:33:21.089, 320.76 W, 100 %
2025/12/19 10:33:22.089, 319.16 W, 100 %
2025/12/19 10:33:23.089, 318.68 W, 100 %
2025/12/19 10:33:24.089, 321.56 W, 100 %
2025/12/19 10:33:25.089, 319.78 W, 100 %
2025/12/19 10:33:26.089, 317.58 W, 100 %
2025/12/19 10:33:27.090, 321.04 W, 100 %
2025/12/19 10:33:28.090, 319.51 W, 100 %
2025/12/19 10:33:29.090, 318.94 W, 100 %
2025/12/19 10:33:30.090, 319.25 W, 100 %
2025/12/19 10:33:31.090, 319.65 W, 100 %
2025/12/19 10:33:32.090, 319.69 W, 100 %
2025/12/19 10:33:33.091, 319.17 W, 100 %
2025/12/19 10:33:34.091, 318.86 W, 100 %
2025/12/19 10:33:35.091, 320.10 W, 100 %
2025/12/19 10:33:36.091, 319.48 W, 100 %
2025/12/19 10:33:37.091, 319.78 W, 100 %
2025/12/19 10:33:38.091, 318.64 W, 100 %
2025/12/19 10:33:39.092, 318.09 W, 100 %
2025/12/19 10:33:40.092, 319.51 W, 100 %
2025/12/19 10:33:41.092, 318.68 W, 100 %
2025/12/19 10:33:42.092, 319.49 W, 100 %
2025/12/19 10:33:43.092, 319.40 W, 100 %
2025/12/19 10:33:44.092, 317.10 W, 100 %
2025/12/19 10:33:45.093, 318.22 W, 100 %
2025/12/19 10:33:46.093, 318.86 W, 100 %
2025/12/19 10:33:47.093, 317.79 W, 100 %
2025/12/19 10:33:48.093, 319.08 W, 100 %
2025/12/19 10:33:49.093, 319.36 W, 100 %
2025/12/19 10:33:50.093, 319.28 W, 100 %
2025/12/19 10:33:51.094, 318.81 W, 100 %
2025/12/19 10:33:52.094, 317.40 W, 100 %
2025/12/19 10:33:53.094, 320.31 W, 100 %
2025/12/19 10:33:54.094, 319.16 W, 100 %
2025/12/19 10:33:55.094, 319.06 W, 100 %
2025/12/19 10:33:56.094, 320.36 W, 100 %
2025/12/19 10:33:57.095, 319.24 W, 100 %
2025/12/19 10:33:58.095, 318.97 W, 100 %
2025/12/19 10:33:59.095, 319.49 W, 100 %
2025/12/19 10:34:00.095, 318.41 W, 100 %
2025/12/19 10:34:01.095, 319.51 W, 100 %
2025/12/19 10:34:02.095, 320.52 W, 100 %
2025/12/19 10:34:03.095, 318.50 W, 100 %
2025/12/19 10:34:04.096, 318.60 W, 100 %
2025/12/19 10:34:05.096, 321.24 W, 100 %
2025/12/19 10:34:06.096, 318.25 W, 100 %
2025/12/19 10:34:07.096, 319.36 W, 100 %
2025/12/19 10:34:08.096, 322.58 W, 100 %
2025/12/19 10:34:09.096, 319.46 W, 100 %
2025/12/19 10:34:10.097, 319.90 W, 100 %
2025/12/19 10:34:11.097, 319.65 W, 100 %
2025/12/19 10:34:12.097, 319.23 W, 100 %
2025/12/19 10:34:13.097, 318.98 W, 100 %
2025/12/19 10:34:14.097, 319.21 W, 100 %
2025/12/19 10:34:15.097, 319.49 W, 100 %
2025/12/19 10:34:16.097, 318.61 W, 100 %
2025/12/19 10:34:17.098, 317.09 W, 100 %
2025/12/19 10:34:18.098, 319.52 W, 100 %
2025/12/19 10:34:19.098, 318.23 W, 100 %
2025/12/19 10:34:20.098, 319.02 W, 100 %
2025/12/19 10:34:21.098, 319.70 W, 100 %
2025/12/19 10:34:22.098, 318.35 W, 100 %
2025/12/19 10:34:23.099, 319.56 W, 100 %
2025/12/19 10:34:24.099, 320.32 W, 100 %
2025/12/19 10:34:25.099, 318.00 W, 100 %
2025/12/19 10:34:26.099, 319.07 W, 100 %
2025/12/19 10:34:27.099, 319.12 W, 100 %
2025/12/19 10:34:28.099, 318.66 W, 100 %
2025/12/19 10:34:29.100, 319.49 W, 100 %
2025/12/19 10:34:30.100, 319.05 W, 100 %
2025/12/19 10:34:31.100, 319.09 W, 100 %
2025/12/19 10:34:32.100, 319.49 W, 100 %
2025/12/19 10:34:33.100, 317.92 W, 100 %
2025/12/19 10:34:34.100, 319.52 W, 100 %
2025/12/19 10:34:35.100, 318.72 W, 100 %
2025/12/19 10:34:36.101, 318.97 W, 100 %
2025/12/19 10:34:37.101, 319.78 W, 100 %
2025/12/19 10:34:38.101, 319.24 W, 100 %
2025/12/19 10:34:39.101, 318.85 W, 100 %
2025/12/19 10:34:40.101, 319.86 W, 100 %
2025/12/19 10:34:41.102, 317.85 W, 100 %
2025/12/19 10:34:42.102, 318.70 W, 100 %
2025/12/19 10:34:43.102, 319.95 W, 100 %
2025/12/19 10:34:44.102, 318.87 W, 100 %
2025/12/19 10:34:45.102, 319.45 W, 100 %
2025/12/19 10:34:46.102, 319.28 W, 100 %
2025/12/19 10:34:47.102, 319.07 W, 100 %
2025/12/19 10:34:48.103, 318.48 W, 100 %
2025/12/19 10:34:49.103, 320.92 W, 100 %
2025/12/19 10:34:50.103, 319.12 W, 100 %
2025/12/19 10:34:51.103, 319.09 W, 100 %
2025/12/19 10:34:52.103, 320.42 W, 100 %
2025/12/19 10:34:53.103, 318.81 W, 100 %
2025/12/19 10:34:54.104, 318.58 W, 100 %
2025/12/19 10:34:55.104, 320.75 W, 100 %
2025/12/19 10:34:56.104, 319.63 W, 100 %
2025/12/19 10:34:57.104, 319.31 W, 100 %
2025/12/19 10:34:58.104, 319.61 W, 100 %
2025/12/19 10:34:59.104, 318.33 W, 100 %
2025/12/19 10:35:00.105, 318.90 W, 100 %
2025/12/19 10:35:01.105, 318.47 W, 100 %
2025/12/19 10:35:02.105, 319.70 W, 100 %
2025/12/19 10:35:03.105, 319.51 W, 100 %
2025/12/19 10:35:04.105, 319.21 W, 100 %
2025/12/19 10:35:05.105, 318.07 W, 100 %
2025/12/19 10:35:06.105, 319.33 W, 100 %
2025/12/19 10:35:07.106, 318.83 W, 100 %
2025/12/19 10:35:08.106, 319.89 W, 100 %
2025/12/19 10:35:09.106, 316.53 W, 100 %
2025/12/19 10:35:10.106, 318.18 W, 100 %
2025/12/19 10:35:11.106, 319.68 W, 100 %
2025/12/19 10:35:12.106, 317.04 W, 100 %
2025/12/19 10:35:13.107, 317.52 W, 100 %
2025/12/19 10:35:14.107, 319.01 W, 100 %
2025/12/19 10:35:15.107, 317.46 W, 100 %
2025/12/19 10:35:16.107, 319.10 W, 100 %
2025/12/19 10:35:17.107, 319.29 W, 100 %
2025/12/19 10:35:18.107, 317.52 W, 100 %
2025/12/19 10:35:19.108, 318.16 W, 100 %
2025/12/19 10:35:20.108, 319.44 W, 100 %
2025/12/19 10:35:21.108, 318.64 W, 100 %
2025/12/19 10:35:22.108, 318.35 W, 100 %
2025/12/19 10:35:23.108, 318.43 W, 100 %
2025/12/19 10:35:24.108, 319.70 W, 100 %
2025/12/19 10:35:25.108, 319.49 W, 100 %
2025/12/19 10:35:26.109, 318.73 W, 100 %
2025/12/19 10:35:27.109, 319.60 W, 100 %
2025/12/19 10:35:28.109, 319.08 W, 100 %
2025/12/19 10:35:29.109, 317.21 W, 100 %
2025/12/19 10:35:30.109, 318.88 W, 100 %
2025/12/19 10:35:31.109, 319.52 W, 100 %
